/Users/danet/Developers/cam-travel/apps/py/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Provinces: ['Banteay Meanchey', 'Battambang', 'Kampong Cham', 'Kampong Chhnang', 'Kampong Speu', 'Kampong Thom', 'Kampot', 'Kandal', 'Kep', 'Koh Kong', 'Kratie', 'Mondulkiri', 'Oddar Meanchey', 'Pailin', 'Preah Sihanouk', 'Preah Vihear', 'Pursat', 'Prey Veng', 'Ratanakiri', 'Siem Reap', 'Stung Treng', 'Svay Rieng', 'Takeo', 'Tboung Khmum']
Mode: fetch=False photos=True seed=True dry_run=False
DB:    152.42.162.231:5432/cam-travel
  [29/50] insert Wat Monisovann                             +5 (skip 0)
  [30/50] reuse The Gallerist - Contemporary Art Gallery   +0 (skip 5)
  [31/50] reuse Apsara Art Gallery                         +0 (skip 5)
  [32/50] reuse FT Gallery                                 +0 (skip 5)
  [33/50] reuse 一号公馆KTV                                    +0 (skip 5)
  [34/50] reuse THE FIRST METHODIST CHURCH IN PHNOM PENH(K +0 (skip 5)
  [35/50] reuse AEON MALL Mean Chey                        +0 (skip 5)
  [36/50] reuse Pakistani mosque                           +0 (skip 5)
  [37/50] reuse Saint Joseph Catholic Church               +0 (skip 5)
  [38/50] reuse Masjid Arrahman Malaysia Cambodia          +0 (skip 5)
  [39/50] reuse Child Jesus Catholic Church Buoeng Tompun  +0 (skip 5)
  [40/50] insert YES KTV                                    +5 (skip 0)
  [41/50] reuse Masjid Darussalam                          +0 (skip 5)
  [42/50] reuse Ministry of Economy and Finance of Cambodi +0 (skip 10)
  [43/50] insert Korean Church of Phnom Penh                +5 (skip 0)
  [44/50] insert Komsan Park Aeon Mall Mean Chey            +5 (skip 0)
  [45/50] insert TŌKIO CLUB                                 +10 (skip 0)
  [46/50] insert Ponlea Chey Pavilion                       +5 (skip 0)
  [47/50] reuse Smart RSN Stadium                          +0 (skip 10)
  [48/50] insert Cambodian Constitution Monument            +5 (skip 0)
  [49/50] insert Kingdomcity Cambodia                       +5 (skip 0)
  [50/50] insert Km 8 Mosque مسجد النورالنعيم               +5 (skip 0)
  [1/14] reuse Green jungle trekking Tours-Cambodia       +0 (skip 5)
  [2/14] reuse បឹងយក្សឡោម                                 +0 (skip 5)
  [3/14] reuse Svay Mountain                              +0 (skip 5)
  [4/14] reuse Virachey National Park                     +0 (skip 5)
  [5/14] insert បឹងកន្សែង (Kansaeng Lanke)                 +5 (skip 0)
  [6/14] reuse O Sinlair Waterfallinlove                  +0 (skip 5)
  [7/14] insert Moon Ratanak Homstay ផ្ទះស្នាក់ មូនរ័ត្នន: +5 (skip 0)
  [8/14] insert Sen Sopea Shop                             +5 (skip 0)
  [9/14] insert Neak Meas KTV                              +5 (skip 0)
  [10/14] reuse Katieng Waterfall                          +0 (skip 5)
  [11/14] reuse Kachanh Waterfall                          +0 (skip 5)
  [12/14] reuse Cha Ong Waterfall, Ratanakiri              +0 (skip 5)
  [13/14] reuse ផ្សារទំនើបស៊ីត្រា                          +0 (skip 5)
  [14/14] insert Lumphat Wildlife Sanctuary                 +5 (skip 0)
  [1/50] reuse Angkor Wat                                 +0 (skip 5)
  [2/50] reuse Bayon Temple                               +0 (skip 5)
  [3/50] reuse Ta Prohm Temple                            +0 (skip 5)
  [4/50] reuse Phare, The Cambodian Circus                +0 (skip 5)
  [5/50] reuse Preah Khan Temple                          +0 (skip 5)
  [6/50] reuse Lotus Silk Farm                            +0 (skip 5)
  [7/50] reuse Banteay Srei Temple                        +0 (skip 5)
  [8/50] reuse The River Gallery                          +0 (skip 5)
  [9/50] reuse Kulen Elephant Forest                      +0 (skip 5)
  [10/50] reuse Treeline Urban Resort                      +0 (skip 5)
  [11/50] reuse Wake Park Cambodia                         +0 (skip 5)
  [12/50] insert VIMEAN SOKHA MUSEUM                        +5 (skip 0)
  [13/50] reuse Prasat Beng Mealea                         +0 (skip 5)
  [14/50] reuse Baphuon Temple                             +0 (skip 5)
  [15/50] reuse Ta Keo Temple                              +0 (skip 5)
  [16/50] reuse Banteay Kdei Temple                        +0 (skip 5)
  [17/50] reuse Gate of the Dead                           +0 (skip 5)
  [18/50] reuse Тheam's Gallery                            +0 (skip 5)
  [19/50] reuse Travel to Inspire                          +0 (skip 5)
  [20/50] reuse Victory Gate                               +0 (skip 5)
  [21/50] reuse Sokkhak River Lounge                       +0 (skip 5)
  [22/50] reuse Sombai Cambodian Liqueur and souvenirs     +0 (skip 5)
  [23/50] reuse Thommanon Temple                           +0 (skip 5)
  [24/50] insert Angkor Special Tours                       +5 (skip 0)
  [25/50] reuse The Cocoon House - Art Gallery, Concept St +0 (skip 5)
  [26/50] reuse Angkor Zipline                             +0 (skip 5)
  [27/50] reuse Palilay Temple                             +0 (skip 5)
  [28/50] reuse Ta Nei Temple                              +0 (skip 5)
  [29/50] insert South Gate Angkor Thom                     +5 (skip 0)
  [30/50] reuse WAT CHOCOLATE Store & Cafe Riverside Siem  +0 (skip 5)
  [31/50] reuse La Bastide de Caro                         +0 (skip 5)
  [32/50] insert Neak Poan Bridge                           +5 (skip 0)
  [33/50] reuse Flying Foxes                               +0 (skip 5)
  [34/50] reuse Khmer Ceramics & Fine Arts Centre          +0 (skip 5)
  [35/50] reuse St. John Catholic Church Siem Reap         +0 (skip 5)
  [36/50] reuse Ta Kav Gate (West Gate of Angkor Thom)     +0 (skip 5)
  [37/50] insert Toptrip Inspire Cambodia                   +5 (skip 0)
  [38/50] insert NIZIKAI -KARAOKE BAR-                      +5 (skip 0)
  [39/50] insert Tamara Venn Art Gallery                    +5 (skip 0)
  [40/50] insert Dei Chnang Gate (Angkor Thom North Gate)   +5 (skip 0)
  [41/50] reuse Terrace of Honor                           +0 (skip 5)
  [42/50] insert Angkor Wat - Eastern Entrance              +5 (skip 0)
  [43/50] insert WAT CHOCOLATE Store & Cafe AVIARY SQUARE S +5 (skip 0)
  [44/50] insert FUJIYAMA BOM-BA-YE (game & karaoke bar)    +5 (skip 0)
  [45/50] insert Cambodian buggy adventures                 +5 (skip 0)
  [46/50] reuse Phnom Bakheng Temple                       +0 (skip 5)
  [47/50] insert Hall of a Thousand Gods                    +5 (skip 0)
  [48/50] insert Churning of the Sea of Milk Gallery        +5 (skip 0)
  [49/50] insert Cambodia Oil Painting                      +5 (skip 0)
  [50/50] reuse Terrace of the Elephants                   +0 (skip 5)
  [1/8] insert កន្លែងកម្សាន្ត កោះហាន                      +5 (skip 0)
  [2/8] insert រូបសំណាក់កងចក្រ ស្ទឹងត្រែងក្រុង            +5 (skip 0)
  [3/8] insert Koh Samseb Community Based Ecotourism      +5 (skip 0)
  [4/8] insert Prasat Phnom Preah Theat                   +5 (skip 0)
  [5/8] insert O'Svay Community Based Ecotourism          +5 (skip 0)
  [6/8] insert Preah Nimith Waterfall                     +5 (skip 0)
  [7/8] insert KTV​បឹងមាស                                 +5 (skip 0)
  [8/8] insert Preah Ko Temple                            +5 (skip 0)
  [seed] committed: {'inserted': 13, 'reused': 0, 'uploaded': 65, 'skipped': 0}

=== Takeo ===
  [fetch] using existing takeo_places.csv (495 rows)
  [rank] 42/495 -> takeo_top50.csv
  [1/42] Ta Prohm Temple (Takeo)                          skip (5 photos)
  [2/42] Plaza Premium First Phnom Penh                   skip (5 photos)
  [3/42] Phnom Tamao Wildlife Sanctuary                   skip (5 photos)
  [4/42] Chisor Mountain Temple                           skip (5 photos)
  [5/42] Phnom Da Temple                                  skip (5 photos)
  [6/42] Phnom Bayang Temple                              skip (5 photos)
  [7/42] វត្តប៉ាក់ណាម                                     +5 photos
  [8/42] O'Chambak Roundabout                             +5 photos
  [9/42] ភ្នំដំរីរមៀល(ខ្នងផ្សាទី២)                        +5 photos
  [10/42] Asram Moha Eisei Temple                          +5 photos
  [11/42] Phnom Tamao Pagoda                               skip (5 photos)
  [12/42] Takéo Park                                       +5 photos
  [13/42] Phnom Tamao Zoological Park and Wildlife Rescue  skip (5 photos)
  [14/42] Sen Phouvang Temple                              +5 photos
  [15/42] Tonle Bati Temple                                +5 photos
  [16/42] Grand Dragon Resorts                             skip (5 photos)
  [17/42] Neang Khmao Pagoda                               skip (5 photos)
  [18/42] កីឡដ្ឋានស្រុកកោះធំ                               +5 photos
  [19/42] Independence Monument                            skip (5 photos)
  [20/42] វត្តសីហរតនារាម Seihak Ratanaram Pagoda           +5 photos
  [21/42] Angkor Borei Museum                              skip (5 photos)
  [22/42] Preah Theat Pagoda                               +5 photos
  [23/42] ប្រាសាទ​សែននិមល​ Sen Nimoul Temple               +5 photos
  [24/42] Chhnat Pagoda                                    +5 photos
  [25/42] Wat Thnoat Chum                                  +5 photos
  [26/42] Wat Toek Thla (C. Krang Pongro)                  +5 photos
  [27/42] PL resort                                        +5 photos
  [28/42] ហាង បាយ ទានភ្លើង កំចាយមារព្រៃវែង                 +5 photos
  [29/42] ផ្សារដើមគរ(ក្លោងទ្វាវត្តទុល)                     skip (5 photos)
  [30/42] Ang Soeng Pagoda                                 +5 photos
  [31/42] Ang Metrei Pagoda                                +5 photos
  [32/42] Angk Serei Pagoda                                +5 photos
  [33/42] Wat Dei Kraham                                   +5 photos
  [34/42] កំពង់ទូកខេត្តតាកែវ Takeo Boat Port               +5 photos
  [35/42] Wat Char (វត្តចារ)                               +5 photos
  [36/42] Baray Vihear Pi Pagoda                           +5 photos
  [37/42] Royal Doun Kaev KTV                              +0 photos
  [38/42] Wat Phnom Khleng                                 +5 photos
  [39/42] Tonle Bati Pagoda                                skip (5 photos)
  [40/42] Trapang Anderk Market                            skip (5 photos)
  [41/42] Thnal Tortoeng Market                            skip (5 photos)
  [42/42] រមណីយដ្ឋាន ទន្លេបាទី                             skip (5 photos)
  [seed] committed: {'inserted': 39, 'reused': 3, 'uploaded': 194, 'skipped': 15}

=== Tboung Khmum ===
  [fetch] using existing tboung_khmum_places.csv (425 rows)
  [rank] 25/425 -> tboung_khmum_top50.csv
  [1/25] Nokor BaChey temple                              skip (5 photos)
  [2/25] Cheung Kok Ecotourism Village                    skip (5 photos)
  [3/25] Masjid Chimoan Lech វិហារឥស្លាម ភូមិជីមាន់លិច    +5 photos
  [4/25] Moha Leap Pagoda                                 skip (5 photos)
  [5/25] Hanchey Pagoda                                   skip (5 photos)
  [6/25] Wat Preah theat                                  skip (5 photos)
  [7/25] Prasat Cheung Ang                                skip (5 photos)
  [8/25] Phnom Soporkaley                                 skip (5 photos)
  [9/25] Independence Monument (Kampong Cham)             skip (5 photos)
  [10/25] Kampong Cham Peace Park                          skip (5 photos)
  [11/25] Luong Preah Sdach Kan                            skip (5 photos)
  [12/25] ក្រុងសួង                                         skip (5 photos)
  [13/25] Wat Samraong                                     +5 photos
  [14/25] ជីហែរ                                            skip (5 photos)
  [15/25] Sei La Vayti Keatchun High School Stadium        skip (5 photos)
  [16/25] Preah Ang Kuhear Pagoda                          +5 photos
  [17/25] Raksmey Phkaypich Guest House                    skip (5 photos)
  [18/25] រមណីយដ្ឋានបឹងធំ                                  skip (5 photos)
  [19/25] Haong Waterfall                                  skip (5 photos)
  [20/25] Svay Antor Park                                  skip (5 photos)
  [21/25] រូបសំណាក់ ហ្លួងព្រះស្ដេចកន                       skip (5 photos)
  [22/25] Tour des Français                                skip (5 photos)
  [23/25] Phnom Srei                                       skip (5 photos)
  [24/25] Phnom Bros Library                               skip (5 photos)
  [25/25] Kizuna Bridge Roundabout                         skip (5 photos)
  [seed] committed: {'inserted': 5, 'reused': 20, 'uploaded': 25, 'skipped': 100}

attractions inserted: 453
attractions reused:   266
photos uploaded:      2250
photos skipped:       1557
  [1/13] insert Srah Vong Park ស្រះវង់                     +5 (skip 0)
  [2/13] insert Border Post Cambodia–Việt Nam              +5 (skip 0)
  [3/13] insert រង្វង់មូលវៃកូ Vai Ko Roundabout            +5 (skip 0)
  [4/13] insert វត្តតាគោក                                  +5 (skip 0)
  [5/13] insert Svay Rieng Stadium                         +5 (skip 0)
  [6/13] insert The border mark                            +5 (skip 0)
  [7/13] insert Phum Sokharavy​ - ភូមិសុខារាវី             +5 (skip 0)
  [8/13] insert រីសតកូនកាត់                                +5 (skip 0)
  [9/13] insert 柬埔寨木牌                                      +5 (skip 0)
  [10/13] insert សៀងហៃ​ រីសត                                +5 (skip 0)
  [11/13] insert LE MACAU 立马高KTV                            +5 (skip 0)
  [12/13] insert Tela Mart,and Gasline Station              +5 (skip 0)
  [13/13] insert Golden Galaxy Hotel & Casino               +5 (skip 0)
  [1/42] reuse Ta Prohm Temple (Takeo)                    +0 (skip 5)
  [2/42] reuse Plaza Premium First Phnom Penh             +0 (skip 5)
  [3/42] reuse Phnom Tamao Wildlife Sanctuary             +0 (skip 5)
  [4/42] insert Chisor Mountain Temple                     +5 (skip 0)
  [5/42] insert Phnom Da Temple                            +5 (skip 0)
  [6/42] insert Phnom Bayang Temple                        +5 (skip 0)
  [7/42] insert វត្តប៉ាក់ណាម                               +5 (skip 0)
  [8/42] insert O'Chambak Roundabout                       +5 (skip 0)
  [9/42] insert ភ្នំដំរីរមៀល(ខ្នងផ្សាទី២)                  +5 (skip 0)
  [10/42] insert Asram Moha Eisei Temple                    +5 (skip 0)
  [11/42] insert Phnom Tamao Pagoda                         +5 (skip 0)
  [12/42] insert Takéo Park                                 +5 (skip 0)
  [13/42] insert Phnom Tamao Zoological Park and Wildlife R +5 (skip 0)
  [14/42] insert Sen Phouvang Temple                        +5 (skip 0)
  [15/42] insert Tonle Bati Temple                          +5 (skip 0)
  [16/42] insert Grand Dragon Resorts                       +5 (skip 0)
  [17/42] insert Neang Khmao Pagoda                         +5 (skip 0)
  [18/42] insert កីឡដ្ឋានស្រុកកោះធំ                         +5 (skip 0)
  [19/42] insert Independence Monument                      +5 (skip 0)
  [20/42] insert វត្តសីហរតនារាម Seihak Ratanaram Pagoda     +5 (skip 0)
  [21/42] insert Angkor Borei Museum                        +5 (skip 0)
  [22/42] insert Preah Theat Pagoda                         +5 (skip 0)
  [23/42] insert ប្រាសាទ​សែននិមល​ Sen Nimoul Temple         +5 (skip 0)
  [24/42] insert Chhnat Pagoda                              +5 (skip 0)
  [25/42] insert Wat Thnoat Chum                            +5 (skip 0)
  [26/42] insert Wat Toek Thla (C. Krang Pongro)            +5 (skip 0)
  [27/42] insert PL resort                                  +5 (skip 0)
  [28/42] insert ហាង បាយ ទានភ្លើង កំចាយមារព្រៃវែង           +5 (skip 0)
  [29/42] insert ផ្សារដើមគរ(ក្លោងទ្វាវត្តទុល)               +5 (skip 0)
  [30/42] insert Ang Soeng Pagoda                           +5 (skip 0)
  [31/42] insert Ang Metrei Pagoda                          +5 (skip 0)
  [32/42] insert Angk Serei Pagoda                          +5 (skip 0)
  [33/42] insert Wat Dei Kraham                             +5 (skip 0)
  [34/42] insert កំពង់ទូកខេត្តតាកែវ Takeo Boat Port         +5 (skip 0)
  [35/42] insert Wat Char (វត្តចារ)                         +5 (skip 0)
  [36/42] insert Baray Vihear Pi Pagoda                     +5 (skip 0)
  [37/42] insert Royal Doun Kaev KTV                        +4 (skip 0)
  [38/42] insert Wat Phnom Khleng                           +5 (skip 0)
  [39/42] insert Tonle Bati Pagoda                          +5 (skip 0)
  [40/42] insert Trapang Anderk Market                      +5 (skip 0)
  [41/42] insert Thnal Tortoeng Market                      +5 (skip 0)
  [42/42] insert រមណីយដ្ឋាន ទន្លេបាទី                       +5 (skip 0)
  [1/25] reuse Nokor BaChey temple                        +0 (skip 5)
  [2/25] reuse Cheung Kok Ecotourism Village              +0 (skip 5)
  [3/25] insert Masjid Chimoan Lech វិហារឥស្លាម ភូមិជីមាន់ +5 (skip 0)
  [4/25] reuse Moha Leap Pagoda                           +0 (skip 5)
  [5/25] reuse Hanchey Pagoda                             +0 (skip 5)
  [6/25] reuse Wat Preah theat                            +0 (skip 5)
  [7/25] reuse Prasat Cheung Ang                          +0 (skip 5)
  [8/25] reuse Phnom Soporkaley                           +0 (skip 5)
  [9/25] reuse Independence Monument (Kampong Cham)       +0 (skip 5)
  [10/25] reuse Kampong Cham Peace Park                    +0 (skip 5)
  [11/25] reuse Luong Preah Sdach Kan                      +0 (skip 5)
  [12/25] reuse ក្រុងសួង                                   +0 (skip 5)
  [13/25] insert Wat Samraong                               +5 (skip 0)
  [14/25] reuse ជីហែរ                                      +0 (skip 5)
  [15/25] reuse Sei La Vayti Keatchun High School Stadium  +0 (skip 5)
  [16/25] insert Preah Ang Kuhear Pagoda                    +5 (skip 0)
  [17/25] insert Raksmey Phkaypich Guest House              +5 (skip 0)
  [18/25] reuse រមណីយដ្ឋានបឹងធំ                            +0 (skip 5)
  [19/25] insert Haong Waterfall                            +5 (skip 0)
  [20/25] reuse Svay Antor Park                            +0 (skip 5)
  [21/25] reuse រូបសំណាក់ ហ្លួងព្រះស្ដេចកន                 +0 (skip 5)
  [22/25] reuse Tour des Français                          +0 (skip 5)
  [23/25] reuse Phnom Srei                                 +0 (skip 5)
  [24/25] reuse Phnom Bros Library                         +0 (skip 5)
  [25/25] reuse Kizuna Bridge Roundabout                   +0 (skip 5)
